coefficient,estimate,std_error,z_value,p_value,min_time,max_time
favored_by,0.08660348377450612,0.0015606979683489128,55.490226508159886,0,1080,1180
pts_diff,0.13888829189967655,0.001150418140999749,120.72853074011708,0,1070,1170
favored_by,0.08623216152248359,0.0015610153705154703,55.24107138932812,0,1070,1170
pts_diff,0.13927173413919533,0.001144683597124541,121.66832344680014,0,1060,1160
favored_by,0.08644083563201892,0.001547315287995657,55.86504334484514,0,1060,1160
pts_diff,0.13934449094316365,0.0011415728603725432,122.06359819879538,0,1050,1150
favored_by,0.08389828288936824,0.001540025684435289,54.47849587010806,0,1050,1150
pts_diff,0.14039416332846977,0.0011386683850838713,123.29679577265922,0,1040,1140
favored_by,0.08400489246508405,0.0015420802047001396,54.47504754230275,0,1040,1140
pts_diff,0.14275042147534245,0.0011520480021193725,123.91013326938696,0,1030,1130
favored_by,0.08421247378394763,0.0015530798104497012,54.222888751327936,0,1030,1130
pts_diff,0.14297364791812645,0.001149931959333986,124.33226745079202,0,1020,1120
favored_by,0.08524542547953165,0.0015590861737497471,54.67653226281167,0,1020,1120
pts_diff,0.1439151751723269,0.0011519030924379487,124.93687717057622,0,1010,1110
favored_by,0.08497503806962055,0.0015610923560586748,54.43306268192803,0,1010,1110
pts_diff,0.14538205700365586,0.0011513535852590716,126.27055568767152,0,1000,1100
favored_by,0.08523126230906532,0.0015547930523484483,54.81839668650895,0,1000,1100
pts_diff,0.14583937097924532,0.001148339114296632,127.00026426302934,0,990,1090
favored_by,0.08537190978042163,0.001546094369420547,55.21778713444105,0,990,1090
pts_diff,0.14650125741628547,0.0011486120233628813,127.54633804664718,0,980,1080
favored_by,0.0843798131655545,0.0015435926161523424,54.664561285532066,0,980,1080
pts_diff,0.1447602308379063,0.0011328438960116062,127.78480013668467,0,970,1070
favored_by,0.08188359939038702,0.0015281903672714073,53.58206748586608,0,970,1070
pts_diff,0.1460265454896577,0.0011364873883804966,128.48936731075096,0,960,1060
favored_by,0.08032968164516902,0.0015343472188884511,52.35430459043253,0,960,1060
pts_diff,0.14789605489597282,0.0011397012109281325,129.7673929604159,0,950,1050
favored_by,0.08103942368170414,0.001537471960617337,52.709529511786734,0,950,1050
pts_diff,0.14873596427004124,0.0011430077602268733,130.12681929693892,0,940,1040
favored_by,0.07990421235263187,0.0015318239779881463,52.16278991635565,0,940,1040
pts_diff,0.14967781890612103,0.0011444016320340433,130.79133646470407,0,930,1030
favored_by,0.0786425616053343,0.0015312693449624115,51.3577587535815,0,930,1030
pts_diff,0.1495858782798949,0.0011407091197998338,131.1341127053876,0,920,1020
favored_by,0.07939900550489634,0.0015200715136046805,52.23373031747068,0,920,1020
pts_diff,0.14980376698742223,0.0011391969703606554,131.49944292776362,0,910,1010
favored_by,0.07867244299248309,0.0015235786872234065,51.63661296408456,0,910,1010
pts_diff,0.1489793211307001,0.00113480046383054,131.28239358293672,0,900,1000
favored_by,0.07841031542070567,0.001528229766842074,51.30793622920481,0,900,1000
pts_diff,0.14936373166581313,0.0011351556335053331,131.5799589564486,0,890,990
favored_by,0.07720521594937282,0.001523979823116854,50.6602612306718,0,890,990
pts_diff,0.15064908867517923,0.0011391672745027863,132.24492315312798,0,880,980
favored_by,0.07628349358651297,0.0015265222202796307,49.972082013021236,0,880,980
pts_diff,0.15306805238264745,0.0011535505853044626,132.69296928339506,0,870,970
favored_by,0.07815292605039302,0.001545758306183034,50.559602842036355,0,870,970
pts_diff,0.1550866203175041,0.0011678800136382828,132.79328227765845,0,860,960
favored_by,0.07973532370590763,0.0015514007121985656,51.395698789457704,0,860,960
pts_diff,0.15560494750958473,0.0011726471166571186,132.6954591021124,0,850,950
favored_by,0.07964265948010188,0.0015549056273829911,51.220252906374604,0,850,950
pts_diff,0.1568955481053368,0.001181679636380202,132.77333659226747,0,840,940
favored_by,0.07895733602539477,0.0015658669216290259,50.424039830442744,0,840,940
pts_diff,0.15593187399511765,0.0011807393753087002,132.0629067310894,0,830,930
favored_by,0.0786097302462061,0.0015695138445640149,50.08540097844284,0,830,930
pts_diff,0.15728004622253514,0.001190306130720558,132.1341142108752,0,820,920
favored_by,0.07731470597114877,0.0015816353695836335,48.88276239769595,0,820,920
pts_diff,0.15775430566710083,0.0011990392781514743,131.5672543357431,0,810,910
favored_by,0.07733462081778196,0.0015818073154827714,48.89003866705424,0,810,910
pts_diff,0.15889018565697496,0.0012065337442844575,131.6914561318016,0,800,900
favored_by,0.07544616184664471,0.0015872016205053198,47.53407561581547,0,800,900
pts_diff,0.16107272436686768,0.0012255577688954676,131.4280962145377,0,790,890
favored_by,0.07623244344047546,0.0016062747723753555,47.4591550284657,0,790,890
pts_diff,0.16112214231812877,0.0012323312285762089,130.74580809275076,0,780,880
favored_by,0.07854204147726312,0.0016206400981738365,48.46359260502413,0,780,880
pts_diff,0.16216459663900817,0.0012423805195133234,130.52731759069496,0,770,870
favored_by,0.07879965021453623,0.0016251018391838824,48.48905361777758,0,770,870
pts_diff,0.1621022403091159,0.0012391067340368034,130.8218540472408,0,760,860
favored_by,0.0785289039919051,0.0016266509775737395,48.27643119179524,0,760,860
pts_diff,0.1636182332600186,0.0012379819708696707,132.16527955175172,0,750,850
favored_by,0.07925166657168765,0.001622137824067668,48.85630887575041,0,750,850
pts_diff,0.16355516903489298,0.0012445726553688575,131.41472161496242,0,740,840
favored_by,0.0789742402273179,0.0016234051591801338,48.64727685552149,0,740,840
pts_diff,0.1653466539495538,0.001281579662002955,129.0178510566693,0,730,830
favored_by,0.08083747749938244,0.001662057186169534,48.637001284946656,0,730,830
pts_diff,0.16975734150892796,0.0011370654990703105,149.2942505490891,0,720,820
favored_by,0.07978787889316347,0.0014444656707519763,55.2369505961513,0,720,820
pts_diff,0.17072944076288288,0.0011820501642155136,144.43502139876625,0,710,810
favored_by,0.07947787569116456,0.0015017355537955603,52.92401547681832,0,710,810
pts_diff,0.17152085141888315,0.00119556359173791,143.46443184135015,0,700,800
favored_by,0.08031951204008951,0.001514612938401289,53.02972792829085,0,700,800
pts_diff,0.172768976091405,0.0012192523773194158,141.70074982445047,0,690,790
favored_by,0.08022462411581611,0.0015341718386153796,52.29181118864783,0,690,790
pts_diff,0.17387157709705414,0.0012324029280661479,141.08338526092967,0,680,780
favored_by,0.07924796174569945,0.001543545312896518,51.341519476994044,0,680,780
pts_diff,0.17642561823204297,0.0012597701632722053,140.04587771295053,0,670,770
favored_by,0.07891467526559179,0.001561602355219829,50.53442382550893,0,670,770
pts_diff,0.17806624498372906,0.0012822217724145545,138.87320338385157,0,660,760
favored_by,0.07898503465326336,0.0015786231829328522,50.034128161301076,0,660,760
pts_diff,0.17940673183607633,0.0013082126853975163,137.1388107137651,0,650,750
favored_by,0.0781616177489951,0.001597872235468279,48.91606225706071,0,650,750
pts_diff,0.18145403856031103,0.001332338419797722,136.19215348294145,0,640,740
favored_by,0.07864598225825818,0.0016218349007456766,48.491977957866645,0,640,740
pts_diff,0.1828073776587453,0.0013212238307427997,138.36215590810977,0,630,730
favored_by,0.0772741320280615,0.0016032285537831937,48.19907420293574,0,630,730
pts_diff,0.18476582586947182,0.001362715053759942,135.58654493444854,0,620,720
favored_by,0.0777615255587102,0.0016526036125403111,47.05394867144126,0,620,720
pts_diff,0.183099344884199,0.0017631601936029405,103.84725423618119,0,670,720
favored_by,0.07784091899504127,0.002142515340652702,36.33155736067103,5.138840795367873e-289,670,720
pts_diff,0.1798655109031182,0.0022508055623897873,79.91161649349507,0,665,715
favored_by,0.07565015839776255,0.0027650824766170877,27.35909653238119,8.417280963175101e-165,665,715
pts_diff,0.18179093098584886,0.002168626682255733,83.82767420197744,0,660,710
favored_by,0.07889478659262592,0.0026551683674424058,29.7136662066449,5.114094970499297e-194,660,710
pts_diff,0.1826342627787765,0.002159825305720511,84.55973837099305,0,655,705
favored_by,0.07560660354260587,0.0026301768578481976,28.74582494975688,1.0214113823453398e-181,655,705
pts_diff,0.1866672869039791,0.0022057680369286436,84.62688903766075,0,650,700
favored_by,0.07666431749908471,0.002647080686317419,28.961836295870157,1.9911598468167517e-184,650,700
pts_diff,0.18563147932991728,0.0021775939437998246,85.24614052057699,0,645,695
favored_by,0.079531948061678015,0.0026448372010997863,30.070640275555235,1.1731607753842754e-198,645,695
pts_diff,0.18556248045876128,0.002150072100173104,86.30523620292617,0,640,690
favored_by,0.07787498885490388,0.002604000418060026,29.905904897250576,1.6489555008636235e-196,640,690
pts_diff,0.18844375086507534,0.0021729028338236273,86.7244259300235,0,635,685
favored_by,0.07789870292420079,0.002603837753426164,29.91688050520838,1.1870606579912055e-196,635,685
pts_diff,0.19056650940119302,0.0021930618568342677,86.89518209772702,0,630,680
favored_by,0.07708817936178541,0.0026160631797329443,29.46724680007721,7.570178888504082e-191,630,680
pts_diff,0.188521711918565,0.0021541654239606764,87.5149651097577,0,625,675
favored_by,0.07806453829609684,0.0025896740269358257,30.14454231850368,1.264687426740764e-199,625,675
pts_diff,0.18754314157503654,0.0021298961950936826,88.05271449709667,0,620,670
favored_by,0.07736702238826255,0.002573137154432913,30.067197255683507,1.3012739691897794e-198,620,670
pts_diff,0.19035716538046699,0.002153762568408567,88.38354244457106,0,615,665
favored_by,0.0775550491447932,0.00257091596359639,30.166310467924973,6.55522195753836e-200,615,665
pts_diff,0.19299992268894858,0.0021747936944550806,88.74401428559729,0,610,660
favored_by,0.07731655825045433,0.0025628399297889567,30.168313421283845,6.170451481770728e-200,610,660
pts_diff,0.19178199328049425,0.0021384375450443083,89.68323331440598,0,605,655
favored_by,0.07691339050068663,0.002543569229508587,30.23837118659678,7.419145990829416e-201,605,655
pts_diff,0.1938462514599229,0.0021581936423877464,89.81874825905729,0,600,650
favored_by,0.07685957749045061,0.0025451278531502548,30.198709819358182,2.4627955816789777e-200,600,650
pts_diff,0.19524705618532187,0.002172852225036883,89.85749418923675,0,595,645
favored_by,0.0763183592478338,0.0025440546383032584,29.998710758324695,1.0200848844652614e-197,595,645
pts_diff,0.19566152048687413,0.002167359487186948,90.27645005066809,0,590,640
favored_by,0.07487772597728228,0.00252522850021037,29.651861592344776,3.209209359120913e-193,590,640
pts_diff,0.1954826093580799,0.0021490827449602997,90.96095058065858,0,585,635
favored_by,0.07644646331419186,0.002511035558170915,30.444197839188263,1.429636235464681e-203,585,635
pts_diff,0.19734329828631197,0.002156537259073756,91.5093386195757,0,580,630
favored_by,0.07570956893671422,0.002504457872049547,30.229923122945795,9.580816019128678e-201,580,630
pts_diff,0.1991273363509518,0.00216967465036149,91.77750973758909,0,575,625
favored_by,0.07272872057477398,0.0024794001345898944,29.333192154078706,3.9150640623488155e-189,575,625
pts_diff,0.20013095985400284,0.0021701631291786137,92.21931621783222,0,570,620
favored_by,0.0709338087246466,0.002472714835818514,28.686611046747004,5.6049032385653e-181,570,620
pts_diff,0.20072761159213778,0.002174946208071468,92.2908395836252,0,565,615
favored_by,0.0753874349445643,0.0024914089255026043,30.258956758516078,3.9776804263504766e-201,565,615
pts_diff,0.19953254112529117,0.002159853198134198,92.38245511206898,0,560,610
favored_by,0.07235807155252354,0.002496095847215632,28.98849883238185,9.187399537040639e-185,560,610
pts_diff,0.20293064305882733,0.0021967002740804777,92.37975952079879,0,555,605
favored_by,0.0734942268718437,0.002511244773637882,29.266054684656346,2.8056500952387742e-188,555,605
pts_diff,0.20239664725393303,0.00218280409272176,92.72323060452148,0,550,600
favored_by,0.06883276369574289,0.00249622948864726,27.574693756640254,2.2385805190662796e-167,550,600
pts_diff,0.19922330140050626,0.002136922291766342,93.22908098629634,0,545,595
favored_by,0.06681053633790408,0.0024743764953343186,27.00095820659546,1.4400994331286015e-160,545,595
pts_diff,0.2016714459416642,0.0021593601062790766,93.39407788225577,0,540,590
favored_by,0.06755661606282293,0.0024847809277827055,27.188157840179127,8.966412509964596e-163,540,590
pts_diff,0.20473442783819507,0.0021900086720144847,93.48566992196868,0,535,585
favored_by,0.06904768439964061,0.0025052362458421584,27.56134656531348,3.2358139276788998e-167,535,585
pts_diff,0.20413983063955005,0.0021835759647430794,93.48876976834156,0,530,580
favored_by,0.06744837457051298,0.0025243689312644834,26.71890536092415,2.83870833969695e-157,530,580
pts_diff,0.20410337209806612,0.002181731941961428,93.5510766343607,0,525,575
favored_by,0.06840217821526498,0.0025300071127812647,27.036358067811797,5.526384869640747e-161,525,575
pts_diff,0.20442181499309758,0.0021804596714912507,93.75170642495318,0,520,570
favored_by,0.06836126859236438,0.002532363080794307,26.995050240158303,1.6895018094864752e-160,520,570
pts_diff,0.20600252002049893,0.002195745583046144,93.8189385924725,0,515,565
favored_by,0.06319325939659991,0.0025337756815240345,24.940352793420903,2.717410269807371e-137,515,565
pts_diff,0.2044311453717003,0.002149801976755256,95.09301209232898,0,510,560
favored_by,0.06438121375623895,0.002486878558371269,25.888362557761617,9.005759826362489e-148,510,560
pts_diff,0.20319602265987846,0.002141451178978375,94.88706754305623,0,505,555
favored_by,0.06428685125040011,0.002476654811932145,25.957130134032354,1.5107027857193977e-148,505,555
pts_diff,0.20033171691108645,0.00212003509229126,94.49452871771803,0,500,550
favored_by,0.06906283449118186,0.0024674063179215967,27.990053356658535,2.147232082022045e-172,500,550
pts_diff,0.20575282989573282,0.0021812976778641893,94.32588315832025,0,495,545
favored_by,0.06579960363097549,0.0024849058429807815,26.47971705521254,1.6599793017840758e-154,495,545
pts_diff,0.2048395432501889,0.0021678106189817574,94.49143825414238,0,490,540
favored_by,0.06851439946191314,0.002467410617959618,27.767733089586002,1.0644108678881217e-169,490,540
pts_diff,0.2061329787630825,0.0021760652361177673,94.72738929961322,0,485,535
favored_by,0.06728656155278383,0.002473807938023277,27.19958995949778,6.567825331393609e-163,485,535
pts_diff,0.20603807591420048,0.00217526556176673,94.71858495606317,0,480,530
favored_by,0.06707638620865017,0.0024556008518128447,27.31567150220326,2.7632644310261095e-164,480,530
pts_diff,0.2076565253494906,0.002189912428246402,94.82412295169904,0,475,525
favored_by,0.06722295244759662,0.002461945847954976,27.30480546655224,3.719404537616733e-164,475,525
pts_diff,0.211536601573696,0.0022327986930082426,94.74056135741168,0,470,520
favored_by,0.06709199114598458,0.00246282202374352,27.241916183616027,2.0719295577405216e-163,470,520
pts_diff,0.21162477240867952,0.0022308497638431615,94.8628526396624,0,465,515
favored_by,0.0693644334842208,0.0024591031623897603,28.207207629635327,4.770677560429678e-175,465,515
pts_diff,0.2163219527415639,0.0023042567164541406,93.87927620948703,0,460,510
favored_by,0.0726960844631155,0.0025125853128412745,28.932782537405476,4.621626680964245e-184,460,510
pts_diff,0.22024591038563437,0.0023362881143670815,94.27172489181656,0,455,505
favored_by,0.06967467555331146,0.0025011681457933798,27.856853874656395,8.897248658094969e-171,455,505
pts_diff,0.22451654189495732,0.002367729166148718,94.82357404083916,0,450,500
favored_by,0.06369458609269288,0.0025176120285040084,25.299603501871125,3.226484279961662e-141,450,500
pts_diff,0.2270048705260174,0.0023919682235952018,94.90296245859909,0,445,495
favored_by,0.06490299510206368,0.0025503327905029146,25.44883371446794,7.272500440562761e-143,445,495
pts_diff,0.2311290658054312,0.0024412747963577807,94.67556300923614,0,440,490
favored_by,0.06358286556505587,0.0025755681407094327,24.68692812279552,1.4777091235768825e-134,440,490
pts_diff,0.23195084155573267,0.002457557576979282,94.38266827540053,0,435,485
favored_by,0.06352712536118157,0.0025694795080032948,24.723733021925355,5.94360575605133e-135,435,485
pts_diff,0.2357263729194085,0.0024965568099179175,94.42059238666344,0,430,480
favored_by,0.06079750127884395,0.002571758178900005,23.640442471480082,1.4801962254028012e-123,430,480
pts_diff,0.23395544575686836,0.0024786397467130156,94.38864444384157,0,425,475
favored_by,0.05932055647269137,0.002566609010205269,23.11242430647709,3.472717071513083e-118,425,475
pts_diff,0.2353482746407756,0.0025046698161944516,93.9637924005326,0,420,470
favored_by,0.06037547284850097,0.0025785511568984084,23.41449487514654,3.042101991755549e-121,420,470
pts_diff,0.239820818311362,0.0025556610898123627,93.83905372561341,0,415,465
favored_by,0.060923284801363005,0.002606275272559115,23.375614020057874,7.567209334051567e-121,415,465
pts_diff,0.23772169136464763,0.002521905238807635,94.26273743617868,0,410,460
favored_by,0.05800615990478431,0.0025772624911529042,22.506888647898656,3.553506573651157e-112,410,460
pts_diff,0.2373633378866907,0.002534556229858412,93.65084707548608,0,405,455
favored_by,0.06175177753740842,0.002594967132173915,23.796747470044565,3.609044727387742e-125,405,455
pts_diff,0.23664346769416103,0.0025331589127091567,93.41832701726405,0,400,450
favored_by,0.06340508995159104,0.002614002805429937,24.255937989004,5.7239144499964996e-130,400,450
pts_diff,0.2393175829581854,0.0025787628710159335,92.80325292720825,0,395,445
favored_by,0.06547244661375337,0.0026204990983019175,24.984723962003837,8.960943865699311e-138,395,445
pts_diff,0.238429789683678,0.0025705521266569374,92.75431033322847,0,390,440
favored_by,0.06305026006375292,0.0026192346313279116,24.07201680583591,4.910302785380349e-128,390,440
pts_diff,0.23694833048565647,0.0025546356424212347,92.75229960429166,0,385,435
favored_by,0.06565377988698205,0.002615484439527029,25.10195774625008,4.734464396507154e-139,385,435
pts_diff,0.24006591194585292,0.0025963855256636043,92.46158152283452,0,380,430
favored_by,0.06642296317378663,0.002634983434334292,25.208114141547863,3.2637567225379543e-140,380,430
pts_diff,0.24062269249436677,0.0026096762060472552,92.20404122809772,0,375,425
favored_by,0.06447699314372715,0.0026362541764413335,24.457805973308812,4.15656987531647e-132,375,425
pts_diff,0.24027300270547808,0.0026046722808804766,92.24692275845806,0,370,420
favored_by,0.05946941432853862,0.002621501807655101,22.685246355688474,6.265507166247479e-114,370,420
pts_diff,0.24427816003061964,0.002660220554325409,91.82628095758204,0,365,415
favored_by,0.0584001100501761,0.002662412262471103,21.935036460496303,1.203415019043813e-106,365,415
pts_diff,0.24735242264505197,0.0027103861286060884,91.26095357205125,0,360,410
favored_by,0.06056428633333111,0.002691869439498832,22.498968725840907,4.248249002625623e-112,360,410
pts_diff,0.2495037094749974,0.0027385773318109653,91.10705276670267,0,355,405
favored_by,0.056863612592246926,0.0027085785262763408,20.993894783039956,7.4577282553777e-98,355,405
pts_diff,0.24713634186243616,0.0027087830341376348,91.2351926115464,0,350,400
favored_by,0.05221275279240455,0.002706156795761984,19.29406044548974,6.025023296122173e-83,350,400
pts_diff,0.2500046280660425,0.0027495103335347447,90.92696434591643,0,345,395
favored_by,0.05261631862924739,0.0027295513125124697,19.276544972080288,8.45379930598829e-83,345,395
pts_diff,0.2547013618806723,0.002801819387637968,90.90570327425512,0,340,390
favored_by,0.054606716954853675,0.0027456403529132743,19.88851777215212,5.116508908107811e-88,340,390
pts_diff,0.25790651536116027,0.002845339178236104,90.64174750549174,0,335,385
favored_by,0.04960950525911705,0.0027672398777637388,17.927432188931693,7.203040413982353e-72,335,385
pts_diff,0.2559000950617823,0.002821366659349142,90.70075816406492,0,330,380
favored_by,0.048338365833332765,0.002763240839201688,17.49335966216319,1.6098096865585815e-68,330,380
pts_diff,0.2568488998914959,0.0028245436067395042,90.9346555240434,0,325,375
favored_by,0.05075153347872425,0.0027935842762356693,18.167174661761592,9.391117482570503e-74,325,375
pts_diff,0.2591741112402678,0.0028464323895937473,91.05226324285117,0,320,370
favored_by,0.046396458849281307,0.002796953016145015,16.588215311971393,8.48030639797444e-62,320,370
pts_diff,0.2575136401513773,0.0028222083207614973,91.24544005379947,0,315,365
favored_by,0.046130793495731036,0.0027840350586863663,16.569760266416196,1.152844844607733e-61,315,365
pts_diff,0.2592362781826251,0.0028577218174517635,90.71431536810208,0,310,360
favored_by,0.047015312704034154,0.0027997097022813343,16.792924161288536,2.7495734086850874e-63,310,360
pts_diff,0.2592975000961186,0.002849691958034322,90.99141377897506,0,305,355
favored_by,0.04513422575712108,0.0027882786123806158,16.187129061175757,6.216197450911784e-59,305,355
pts_diff,0.2646741388491055,0.002916122347894353,90.76235742996826,0,300,350
favored_by,0.04876581614835058,0.002736822041985859,17.818409600708172,5.086207709423233e-71,300,350
pts_diff,0.265537735195516,0.00291752742031511,91.01464937280225,0,295,345
favored_by,0.047593003901254025,0.0027243696104067108,17.46936381886489,2.452136769317752e-68,295,345
pts_diff,0.2653981537145546,0.0029237592924199313,90.7729149942745,0,290,340
favored_by,0.050724630543877804,0.0027541320796184345,18.41764631379093,9.48386553368251e-76,290,340
pts_diff,0.2664356594653303,0.0029443340184156816,90.49097615925277,0,285,335
favored_by,0.051691750420412186,0.0027402498011740843,18.86388255489131,2.2599860133821223e-79,285,335
pts_diff,0.2677098741531759,0.0029592552644323736,90.46528610451804,0,280,330
favored_by,0.05368278032427916,0.0027265596669775218,19.688833871656374,2.6880664642209047e-86,280,330
pts_diff,0.2725860220384576,0.0030324723128725114,89.88903901326978,0,275,325
favored_by,0.05233865170489443,0.002704769650698245,19.350502432391252,2.018647529911595e-83,275,325
pts_diff,0.2772868415133027,0.0031099834267756294,89.16023124945984,0,270,320
favored_by,0.056424771939695494,0.0027383516320571826,20.605378534715964,2.455919968433356e-94,270,320
pts_diff,0.27849592889846847,0.003131178162980221,88.94285613993907,0,265,315
favored_by,0.057336368268446285,0.00272445020754984,21.04511512435024,2.535012917687674e-98,265,315
pts_diff,0.2768213153646222,0.003100125902037794,89.29357197482214,0,260,310
favored_by,0.056102364884019665,0.0027179606190667898,20.64134575403906,1.1676585871541701e-94,260,310
pts_diff,0.2779362323516746,0.0031122037301806425,89.30528218843251,0,255,305
favored_by,0.05513260497534609,0.0027051639548513018,20.38050406389384,2.4907709789331608e-92,255,305
pts_diff,0.2811043130558873,0.003170903198948887,88.65118088406788,0,250,300
favored_by,0.055806877203971456,0.002736621224025553,20.392620182152896,1.9444804145956025e-92,250,300
pts_diff,0.27868859456261413,0.0031428995046887637,88.67244852940732,0,245,295
favored_by,0.06020274429980161,0.002783173680382536,21.630969250732132,9.183340182019825e-104,245,295
pts_diff,0.2803277809952831,0.003163652588113557,88.6089016374705,0,240,290
favored_by,0.05792180945330732,0.0027867552490528167,20.78467761852937,5.956291792418465e-96,240,290
pts_diff,0.281439828452133,0.0031764025668025854,88.60332484098026,0,235,285
favored_by,0.05661520317600536,0.002798555750749668,20.230150198308348,5.314084877440923e-91,235,285
pts_diff,0.2870884030984271,0.0032475297343735683,88.4020860716784,0,230,280
favored_by,0.056223913716227744,0.0028167788358377088,19.960357909855844,1.2183656162879845e-88,230,280
pts_diff,0.2906544118082686,0.0032938304867437015,88.24206739783112,0,225,275
favored_by,0.052427622775812255,0.002847711014786222,18.410443511856137,1.0833179411127876e-75,225,275
pts_diff,0.29136111179976837,0.003293194746261567,88.4736962885421,0,220,270
favored_by,0.055375503847654474,0.002855060370951052,19.39556319406594,8.412641414209678e-84,220,270
pts_diff,0.29805249077482376,0.0033717412046424034,88.39720271664038,0,215,265
favored_by,0.05593490385917865,0.0028715034040574044,19.47930961187203,1.64482472491332e-84,215,265
pts_diff,0.30143801819926713,0.003420873458076836,88.11726650910119,0,210,260
favored_by,0.05475415386538147,0.0028559410081437564,19.172018507822543,6.340041136876397e-82,210,260
pts_diff,0.30771674148386435,0.0034937833937584385,88.07550635039168,0,205,255
favored_by,0.05420614455799099,0.0028965388545885524,18.71410924528781,3.7991998174674515e-78,205,255
pts_diff,0.31199922808682345,0.0035301458289246582,88.38139929813146,0,200,250
favored_by,0.055759432235693254,0.0028996506678167903,19.22970682453819,2.0880516895540036e-82,200,250
pts_diff,0.3166291041835346,0.0035964527253154886,88.03927880235356,0,195,245
favored_by,0.053747557552552366,0.002896354715904435,18.55696654053259,7.163715695396536e-77,195,245
pts_diff,0.32161181386658916,0.0036696607099337007,87.64074918315805,0,190,240
favored_by,0.05311457380600419,0.0029074273234842053,18.268581772270306,1.4722746531852805e-74,190,240
pts_diff,0.3278850123371827,0.003748485344327068,87.47133367705483,0,185,235
favored_by,0.04950352820576826,0.0029305302589700145,16.892345013071843,5.122587846853179e-64,185,235
pts_diff,0.33491020257177917,0.0038558148142846882,86.85847705419692,0,180,230
favored_by,0.05044233424679558,0.002982866749133234,16.910689779036623,3.752894642320269e-64,180,230
pts_diff,0.33660711928749515,0.0038949518199490178,86.42138204726268,0,175,225
favored_by,0.05414254426188192,0.00300098654792234,18.041581792283004,9.187606863395882e-73,175,225
pts_diff,0.34071028034452555,0.003962219390480515,85.98975643880391,0,170,220
favored_by,0.04889584399812119,0.0030329020066884103,16.121801459556547,1.793052152473311e-58,170,220
pts_diff,0.3433613681291194,0.004019324753912596,85.42762507430523,0,165,215
favored_by,0.04453074338590013,0.0030710612356855626,14.500115747760201,1.209457775019274e-47,165,215
pts_diff,0.34902740163021534,0.0041307942631777644,84.49401722605116,0,160,210
favored_by,0.04598159374150849,0.0031360468252081674,14.66227907437456,1.1243470696923553e-48,160,210
pts_diff,0.3532201285464609,0.004228991357036737,83.52349265475043,0,155,205
favored_by,0.044960165858409264,0.003157661602867207,14.238437018578786,5.289693058169769e-46,155,205
pts_diff,0.355365359437795,0.004293425120807374,82.76966511319264,0,150,200
favored_by,0.04346787951588434,0.0031994420915652227,13.586081032840042,4.843277461962616e-42,150,200
pts_diff,0.3567097253306264,0.004324682210936377,82.48229764225655,0,145,195
favored_by,0.0439391182887551,0.003247375499097775,13.530655232498612,1.0310055610927613e-41,145,195
pts_diff,0.3608324551875901,0.004384002191315182,82.30663203189273,0,140,190
favored_by,0.04255806814840346,0.003291915621797288,12.92805558763624,3.126254062028815e-38,140,190
pts_diff,0.3636373753462133,0.00442593146924831,82.1606429906997,0,135,185
favored_by,0.04130217123160792,0.0032689893004222326,12.634538518150917,1.3619081591925019e-36,135,185
pts_diff,0.36568485023512126,0.0044567029701618865,82.05277593849563,0,130,180
favored_by,0.045464709868439576,0.003289138204141753,13.822681519186224,1.860095110885822e-43,130,180
pts_diff,0.37232468482756664,0.004536402649083033,82.07487598192515,0,125,175
favored_by,0.04073329449547934,0.003280739368565882,12.415888590773728,2.142943045532369e-35,125,175
pts_diff,0.38041928070933356,0.00465249645771838,81.76669969908889,0,120,170
favored_by,0.046181094883354305,0.0033140952474096257,13.93475185103703,3.895519543993953e-44,120,170
pts_diff,0.3882683901252176,0.004772726898980748,81.35147858724856,0,115,165
favored_by,0.04750604080365883,0.003337440102334743,14.23427517708122,5.614200555999772e-46,115,165
pts_diff,0.3991447221062521,0.004928066650418759,80.99418096797353,0,110,160
favored_by,0.04694070957728152,0.003371052652923817,13.924644439050338,4.487692115810395e-44,110,160
pts_diff,0.40218986216934266,0.004918263686005185,81.774766024393,0,105,155
favored_by,0.040423334357993876,0.003345061434653043,12.084481898965981,1.2757177395469378e-33,105,155
pts_diff,0.40389189266674086,0.004894634576566723,82.51727199419359,0,100,150
favored_by,0.039650531380354306,0.003299128267095655,12.01848736098404,2.8412504098567407e-33,100,150
pts_diff,0.4110441180954613,0.004970327801029802,82.69959941279872,0,95,145
favored_by,0.0403525698922371,0.0032988609010428348,12.232273837154171,2.0900484977087644e-34,95,145
pts_diff,0.42392121210329065,0.005148375415596878,82.34077313379899,0,90,140
favored_by,0.04207381129151644,0.003336610237355857,12.609747108148422,1.8659078111604845e-36,90,140
pts_diff,0.4297756754251743,0.0052045227918150975,82.57734524691905,0,85,135
favored_by,0.044425339584633926,0.0033850416357412727,13.124015703548489,2.3987924408443922e-39,85,135
pts_diff,0.4409124093411918,0.005348448208038765,82.43744581437595,0,80,130
favored_by,0.04083838489512161,0.003364229237898913,12.139001835863809,6.562165162615595e-34,80,130
pts_diff,0.45290513771916185,0.005508161337305112,82.22437760705596,0,75,125
favored_by,0.04467630796407013,0.0033874750041053545,13.188675314187098,1.019611608598118e-39,75,125
pts_diff,0.45594704589873986,0.005516333142843661,82.65400839509483,0,70,120
favored_by,0.044181073524107786,0.003375300293619677,13.089523799592936,3.7797003466119024e-39,70,120
